UNIQUE-ID - ENZRXNMETA-19614
TYPES - Enzymatic-Reactions
COMMON-NAME - ferulate decarboxylase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 20471595:EV-EXP-IMP-REACTION-BLOCKED:3526309821:brito
CREDITS - SRI
CREDITS - caspi
ENZYME - G3O-30047-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-801
//
UNIQUE-ID - ENZRXN3O-999
TYPES - Enzymatic-Reactions
COMMON-NAME - protein serine/threonine phosphatase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - YDR436W-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.3.16-RXN
//
UNIQUE-ID - ENZRXN3O-998
TYPES - Enzymatic-Reactions
COMMON-NAME - adenine phosphoribosyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - YDR441C-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ADENPRIBOSYLTRAN-RXN
//
UNIQUE-ID - ENZRXN3O-996
TYPES - Enzymatic-Reactions
COMMON-NAME - protein disulfide isomerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - YDR518W-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 5.3.4.1-RXN
//
UNIQUE-ID - ENZRXN3O-995
TYPES - Enzymatic-Reactions
COMMON-NAME - protein disulfide isomerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - YDR518W-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 5.3.4.1-RXN
//
UNIQUE-ID - ENZRXN3O-994
TYPES - Enzymatic-Reactions
COMMON-NAME - peptidyl-prolyl cis-trans isomerase (PPIase)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - YDR519W-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PEPTIDYLPROLYL-ISOMERASE-RXN
//
UNIQUE-ID - ENZRXN3O-992
TYPES - Enzymatic-Reactions
COMMON-NAME - 5',5'''-P-1,P-4-tetraphosphate phosphorylase II
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - YDR530C-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ATP-ADENYLYLTRANSFERASE-RXN
//
UNIQUE-ID - ENZRXN3O-991
TYPES - Enzymatic-Reactions
COMMON-NAME - dienelactone hydrolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - YDL086W-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CARBOXYMETHYLENEBUTENOLIDASE-RXN
//
UNIQUE-ID - ENZRXN3O-990
TYPES - Enzymatic-Reactions
COMMON-NAME - CDP-diacylglycerol--glycerol-3-phosphate 3-phosphatidyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - YCL004W-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PHOSPHAGLYPSYN-RXN
//
UNIQUE-ID - ENZRXN3O-99
TYPES - Enzymatic-Reactions
COMMON-NAME - HMP-P kinase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 15967475:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3586597282:hartmut
CITATIONS - 21904031:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3586597282:hartmut
CITATIONS - 18028398:EV-EXP-IDA-PART-PURIFIED-PROTEIN-HH:3586597282:hartmut
CITATIONS - 18028398:EV-EXP-IMP:3586597282:hartmut
ENZYME - CPLX3O-10524
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PYRIMSYN3-RXN
SYNONYMS - hydroxymethylpyrimidine phosphate kinase
//
UNIQUE-ID - ENZRXN3O-986
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoribosyl-AMP cyclohydrolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - YCL030C-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HISTCYCLOHYD-RXN
//
UNIQUE-ID - ENZRXN3O-981
TYPES - Enzymatic-Reactions
COMMON-NAME - saaccharolysin
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - YCL057W-MONOMER
